//-----------------------------------------------
// _________                                    
// \_   ___ \_______  ____   ____  __ __  ______
// /    \  \/\_  __ \/    \ /    \|  |  \/  ___/
// \     \____|  | \(  ( ) )   |  \  |  /\___ \ 
//  \______  /|__|   \____/|___|  /____//____  >
//         \/                   \/           \/  
//-----------------------------------------------
// Arquivo de configura??o do Char-Server.
// Tradu??o
// Mara - Arquivo Inicial
// BOO - Novas Defini??es

// Arquivo de Configura??o do Servidor de Personagens

// Nota: "Coment?rios" s?o os textos com duas barras "//" no in?cio da linha
// Qualquer texto que for comentado n?o ser? considerado pelo servidor, e serve
// apenas como informa??o/refer?ncia.

// Usu?rio e Senha para Comunica??o com o Servidor.
userid: m1bRUIvKk890M3oyPAXx20
// Exibir informa??es no console sempre que personagens/cl?s/grupos/bichos de estima??o s?o carregados/salvos?
save_log: yes

// Ponto inicial, Nome do mapa seguido das coordenadas (x,y)
start_point: prontera,153,163

// Arma inicial para novos jogadores
start_weapon: 1201

// Vestimenta inicial para novos jogadores
start_armor: 2301

// Zeny inicial para novos jogadores
start_zeny: 100000

// Tamanho da lista da fama
fame_list_alchemist: 10
fame_list_blacksmith: 10
fame_list_taekwon: 10

// Modificador de ganho de experi?ncia do cl?.
// Ajuste a taxa de experi?ncia antes de adicionar isto para a experi?ncia de cl?s. Por exemplo, se definido 
// para 200, o cl? receber? o dobro da taxa de doa??o do jogador.
guild_exp_rate: 100

// Nome utilizado para personagens desconhecidos.
unknown_char_name: Desconhecido

// Gerar logs para o char-server?
log_char: 1

// Permitir ou n?o nomes id?nticos para a cria??o de personagens com diferentes grafias (mai?sculo/min?sculo):
// exemplo: Teste-teste-TESTE-TesTe; valor: no = n?o permitido (padr?o), yes = permitido.
name_ignoring_case: no

// Gerenciamento poss?vel de letras/s?mbolos para o nome do personagem. O caractere control+d?gito (0x00-0x1f) nunca ser? aceito. Poss?veis valores:
// NOTA: Aplica-se aos personagens, grupos e cl?s.
// 0: sem restri??o (padr?o do bRO e outros servidores oficiais)
// 1: somentes letras/s?mbolos definidos em 'char_name_letters'.
// 2: Letras/s?mbolos definidos em 'char_name_letters' s?o proib?dos. Todas as outras op??es s?o poss?veis.
char_name_option: 1

// Defina as letras/s?mbolos que voc? quer usar com a op??o 'char_name_option'.
// Nota: N?o adicione espa?os a n?o se quer voc? queira adicionar 'espa?o' na lista.
char_name_letters: abcdefghijklmnopqrstuvwxyz ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890

// Quantos personagens s?o permitidos por conta ? (0 = desabilitado)
// Voce N?o pode Exeder o Limite de MAX_CHARS , definido no mmo.h
// Fazendo isso, chars_per_account ser? Definido como padr?o para o MAX_CHARS.
chars_per_account: 0

// Restringir apagar personagens pelo BaseLevel
// 0: sem restri??o (jogadores podem deletar personagens de qualquer n?vel)
// -X: voc? n?o pode deletar jogadores com o BaseLevel <= X
// Y: voc? n?o pode deletar jogadores com o BaseLevel >= Y
// e.g. char_del_level: 80 (voc? n?o pode deletar jogadores com o n?vel de base maior ou igual a 80)
char_del_level: 0

// Tempo em segundos em que o jogador ? deletado pelo novo sistema de dele??o de personagens.
// Padr?o: 86400 (24 horas)
// NOTA: Exige client 2010-08-03aragexeRE ou mais novo.
char_del_delay: 86400

// Em que pasta se localiza a DB (item_db.txt, etc.)
db_path: db

//==================================================================
// Sistema de Código PIN -- INCOMPLETO / QUEBRADO
//==================================================================

// Será Aberta uma Janela em que será necessário digitar o Código PIN ultilizando apenas o Mouse
// NOTA: Necessário Hexed 2011-03-09aragexeRE ou Superior.
// 0: desativado
// 1: ativado
pincode_enabled: 0

// Quantas vezes o usuário poderá mudar a Senha?
// Padrão: 0
// 0: Nunca
// X: Cada X minutos
pincode_changetime: 0

// Quantas vezes o usuário poderá Errar a Senha?
// Padrão: 3
// NOTA: O Máximo Permitido pelo Cliente é 3
pincode_maxtry: 3
